category,club,description,image_url,source_url
Announcements,Career Development Centre,,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Recruiting Companies,,https://vit.ac.in/wp-content/uploads/2024/09/amazon.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,International Admission,,https://vit.ac.in/wp-content/uploads/elementor/thumbs/ir-menu-logo2-qi3f5lffun4znc6n8c71cyza91cv493elpmgike5dk.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Research Organisation,,https://vit.ac.in/wp-content/uploads/2023/06/aicte_logo_research-copy-150x141.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Students Welfare,,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Anchoring Group,,https://vit.ac.in/wp-content/uploads/2023/06/VITAC-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,VIT Animation,,https://vit.ac.in/wp-content/uploads/2023/06/VITAC-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Beat Boxing club,,https://vit.ac.in/wp-content/uploads/2023/06/VITAC-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,The comedy club,,https://vit.ac.in/wp-content/uploads/2023/06/VITAC-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Community Radio,,https://vit.ac.in/wp-content/uploads/2023/06/cr_logo-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Creativity Club,,https://vit.ac.in/wp-content/uploads/2023/06/cr_logo-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Debate Society club,,https://vit.ac.in/wp-content/uploads/2023/06/cr_logo-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Dance Club,,https://vit.ac.in/wp-content/uploads/2023/06/cr_logo-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Dramatics Club,,https://vit.ac.in/wp-content/uploads/2023/06/Dramatics-Club-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Fine Arts Club,,https://vit.ac.in/wp-content/uploads/2023/06/Dramatics-Club-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Film Society club,,https://vit.ac.in/wp-content/uploads/2023/06/Dramatics-Club-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Heritage Club,,https://vit.ac.in/wp-content/uploads/2023/06/Dramatics-Club-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,VIT - MUNSOC,,https://vit.ac.in/wp-content/uploads/2023/06/MUN-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Music Club,,https://vit.ac.in/wp-content/uploads/2023/06/MUN-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Otaku club,,https://vit.ac.in/wp-content/uploads/2023/06/MUN-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Photography Club,,https://vit.ac.in/wp-content/uploads/2023/06/MUN-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Pixelate,,https://vit.ac.in/wp-content/uploads/2023/08/PIXELATE-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,SPIC MACAY,,https://vit.ac.in/wp-content/uploads/2023/08/PIXELATE-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,VIT Spartans,,https://vit.ac.in/wp-content/uploads/2023/08/PIXELATE-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,TEDXVIT,,https://vit.ac.in/wp-content/uploads/2023/08/PIXELATE-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Quiz Club,,https://vit.ac.in/wp-content/uploads/2023/08/QUIZ-copy.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,VIT @ Connect,,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Other Links,,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Quick Links,Beware of the illegal/fake websites misusing the name of VIT. Please visit only www.vit.ac.in or https://viteee.vit.ac.in for admissions.,,https://vit.ac.in/campus/clubs/artscultural
Announcements,VISITORS,Beware of the illegal/fake websites misusing the name of VIT. Please visit only www.vit.ac.in or https://viteee.vit.ac.in for admissions.,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Committees @ VIT,Beware of the illegal/fake websites misusing the name of VIT. Please visit only www.vit.ac.in or https://viteee.vit.ac.in for admissions.,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Don't Trust Fake Website/ Page / Channels,,https://vit.ac.in/wp-content/uploads/elementor/thumbs/warning-qi3f5o8wclbvnrohn1p3z75gx96c7daw0z4fy1k32m.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,BEWARE OF ILLEGAL/FAKE WEBSITES,Beware of the illegal/fake websites misusing the name of VIT. Please visit only www.vit.ac.in or https://viteee.vit.ac.in for admissions.,https://vit.ac.in/wp-content/uploads/2023/06/fake-website.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Follow Us:,,https://vit.ac.in/wp-content/uploads/2023/06/fake-1024x1024.jpg,https://vit.ac.in/campus/clubs/artscultural
Announcements,Last Updated : June 2025,,,https://vit.ac.in/campus/clubs/artscultural
Announcements,Beware of VITEEE fake websites,We came to know that some fake websites are misusing our VITEEE name. Kindly be aware of fraud websites. Please visit only https://vit.ac.in for admissions.,https://vit.ac.in/wp-content/uploads/2023/11/Beware-icon-1.webp,https://vit.ac.in/campus/clubs/artscultural
Announcements,Alpha Bio Cell,,https://vit.ac.in/wp-content/uploads/2023/09/ABC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,ADG,,https://vit.ac.in/wp-content/uploads/2023/09/ABC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Archi-Tech Club,,https://vit.ac.in/wp-content/uploads/2023/09/ABC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Bulls and Bears,,https://vit.ac.in/wp-content/uploads/2023/09/ABC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,VIT Blockchain Community Club,,https://vit.ac.in/wp-content/uploads/2023/09/Blockchain-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Advertising & Marketing Club,,https://vit.ac.in/wp-content/uploads/2023/09/Blockchain-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Multimedia club,,https://vit.ac.in/wp-content/uploads/2023/09/Blockchain-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,DIGIT SQUAD,,https://vit.ac.in/wp-content/uploads/2023/09/Blockchain-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,The AI & ML Club,,https://vit.ac.in/wp-content/uploads/2023/09/TAM-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Astronomy Club,,https://vit.ac.in/wp-content/uploads/2023/09/TAM-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Zero Waste Mangement,,https://vit.ac.in/wp-content/uploads/2023/09/TAM-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Linux User's Group,,https://vit.ac.in/wp-content/uploads/2023/09/TAM-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Gurutva- The Physics,,https://vit.ac.in/wp-content/uploads/2023/09/zGURUTVA-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Developers Student,,https://vit.ac.in/wp-content/uploads/2023/09/zGURUTVA-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,CSED,,https://vit.ac.in/wp-content/uploads/2023/09/zGURUTVA-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,CodeChef,,https://vit.ac.in/wp-content/uploads/2023/09/zGURUTVA-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Creation lab,,https://vit.ac.in/wp-content/uploads/2023/09/clabslogo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Dream Merchants,,https://vit.ac.in/wp-content/uploads/2023/09/clabslogo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,E2PC,,https://vit.ac.in/wp-content/uploads/2023/09/clabslogo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,E-Cell,,https://vit.ac.in/wp-content/uploads/2023/09/clabslogo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Innovators Quest,,https://vit.ac.in/wp-content/uploads/2023/09/Iquest-square-logo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Internet of Things Club,,https://vit.ac.in/wp-content/uploads/2023/09/Iquest-square-logo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Mozilla Club,,https://vit.ac.in/wp-content/uploads/2023/09/Iquest-square-logo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,RoboVITics,,https://vit.ac.in/wp-content/uploads/2023/09/Iquest-square-logo-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Solai Club,,https://vit.ac.in/wp-content/uploads/2023/09/SOLAI-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,SABEST,,https://vit.ac.in/wp-content/uploads/2023/09/SOLAI-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Technology and Gaming,,https://vit.ac.in/wp-content/uploads/2023/09/SOLAI-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,The Catalyst Club,,https://vit.ac.in/wp-content/uploads/2023/09/SOLAI-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,The Electronics Club,,https://vit.ac.in/wp-content/uploads/2023/09/zTEC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Visual Bloggerâ€™s Club,,https://vit.ac.in/wp-content/uploads/2023/09/zTEC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,VIT Amateur Radio Club,,https://vit.ac.in/wp-content/uploads/2023/09/zTEC-copy.webp,https://vit.ac.in/campus/clubs/technical
Announcements,Vriksh,,https://vit.ac.in/wp-content/uploads/2023/09/Vriksh-Logo-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Anokha,,https://vit.ac.in/wp-content/uploads/2023/09/Vriksh-Logo-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Ayuda,,https://vit.ac.in/wp-content/uploads/2023/09/Vriksh-Logo-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Becoming I Foundation,,https://vit.ac.in/wp-content/uploads/2023/09/Vriksh-Logo-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,FEPSI,,https://vit.ac.in/wp-content/uploads/2023/09/FEPSI-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,5th Pillar,,https://vit.ac.in/wp-content/uploads/2023/09/FEPSI-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Juvenile Care,,https://vit.ac.in/wp-content/uploads/2023/09/FEPSI-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Leo Club,,https://vit.ac.in/wp-content/uploads/2023/09/FEPSI-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,National Cadet Corps,,https://vit.ac.in/wp-content/uploads/2023/09/NCC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,NSS,,https://vit.ac.in/wp-content/uploads/2023/09/NCC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Nature Lover's Club,,https://vit.ac.in/wp-content/uploads/2023/09/NCC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Rotaract club,,https://vit.ac.in/wp-content/uploads/2023/09/NCC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Red Ribbon clubs,,https://vit.ac.in/wp-content/uploads/2023/09/RRC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Uddeshya,,https://vit.ac.in/wp-content/uploads/2023/09/RRC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,HEARTS,,https://vit.ac.in/wp-content/uploads/2023/09/RRC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Youth Red Cross Society,,https://vit.ac.in/wp-content/uploads/2023/09/RRC-copy.webp,https://vit.ac.in/campus/clubs/social%2520outreach
Announcements,Sports club,,https://vit.ac.in/wp-content/uploads/2023/09/sport-club-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,SoS Club,,https://vit.ac.in/wp-content/uploads/2023/09/sport-club-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Skating club,,https://vit.ac.in/wp-content/uploads/2023/09/sport-club-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Nutrition Club,,https://vit.ac.in/wp-content/uploads/2023/09/sport-club-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Cubing Club,,https://vit.ac.in/wp-content/uploads/2023/09/CUBE-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Board Gamers Club,,https://vit.ac.in/wp-content/uploads/2023/09/CUBE-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Cycling club,,https://vit.ac.in/wp-content/uploads/2023/09/CUBE-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Culinary Club,,https://vit.ac.in/wp-content/uploads/2023/09/CUBE-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Fitness n Beyond,,https://vit.ac.in/wp-content/uploads/2023/09/FNB-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Health club,,https://vit.ac.in/wp-content/uploads/2023/09/FNB-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Trekking Club,,https://vit.ac.in/wp-content/uploads/2023/09/FNB-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
Announcements,Yoga club,,https://vit.ac.in/wp-content/uploads/2023/09/FNB-copy.webp,https://vit.ac.in/campus/clubs/healthwellness
